"","created_at","screen_name","name","source","text","display_text_width","is_quote","is_retweet","favorite_count","retweet_count","retweet_screen_name","retweet_name","retweet_followers_count"
"1","2020-08-10 21:31:24","KbriParamaribo","KBRI Paramaribo","Twitter Web App","The Indonesian Ambassador, H.E. Julang Pujianto, paid a courtesy call to the Minister of Foreign Affairs, International Business&amp;International Cooperation of Suriname, H.E. Albert Ramdin. (Paramaribo,10/08/20) #IniDiplomasi #SahabatKemlu #IndonesianWay #RintisKemajuan https://t.co/vj3smcjmhZ","272","FALSE","FALSE","0","0",NA,NA,NA
"2","2020-08-10 02:27:20","KbriParamaribo","KBRI Paramaribo","Twitter Web App","130 Years of Javanese Immigration in Suriname(9 Aug'20)
The Indonesian Govt, through the Indonesian Embassy in Paramaribo, is committed to work hand-in-hand with the Surinamese Govt for a better future of the peoples of the two countries #IniDiplomasi #SahabatKemlu #IndonesianWay https://t.co/sJXGLO9tSQ","280","FALSE","FALSE","3","0",NA,NA,NA
"3","2020-07-20 17:53:18","KbriParamaribo","KBRI Paramaribo","Twitter Web App","Mau keluar rumah? 
Pakai masker. 

Hendak jogging atau bersepeda? 
Pakai masker. 

Tak ada ruang untuk melenggang tanpa masker. Hanya dengan kedisiplinan mematuhi protokol kesehatan, kita terhindar dari Covid-19. https://t.co/xEuLSo8FRk","140","FALSE","TRUE","0","1832","jokowi","Joko Widodo","14215224"
"4","2020-07-20 17:53:13","KbriParamaribo","KBRI Paramaribo","Twitter Web App","Dalam situasi pandemi, bukan investasi yang kita harapkan untuk menggerakkan perekonomian, tapi belanja pemerintah. 

Karena itu, saya meminta para gubernur agar mempercepat belanja pemerintah daerah. Uang pemda yang masih mengendap di bank saat ini masih besar, Rp170 triliun. https://t.co/WNaqd75sLI","140","FALSE","TRUE","0","893","jokowi","Joko Widodo","14215224"
"5","2020-07-20 17:36:25","KbriParamaribo","KBRI Paramaribo","Twitter Web App","Berikut Perkembangan COVID19 di Dunia &amp; Pelindungan WNI per 20/07 pkl 08.00 WIB.

Tambahan WNI terkonfirmasi #COVID19 di <U+0001F1F6><U+0001F1E6>&amp;<U+0001F1EA><U+0001F1EC>, sembuh di <U+0001F1F6><U+0001F1E6>&amp;<U+0001F1EA><U+0001F1EC>. Bbrp WNI tlh plg ke <U+0001F1EE><U+0001F1E9> shg total WNI trkonfirmasi COVID19 di LN adlh 1198: 795 sembuh, 95 meninggal &amp; 308 dlm perawatan.

#IniDiplomasi https://t.co/aZkcKxs3ET","147","FALSE","TRUE","0","21","Kemlu_RI","MoFA Indonesia","183502"
"6","2020-07-20 17:36:23","KbriParamaribo","KBRI Paramaribo","Twitter Web App","Saksikan series Webinar Kemlu RI “Indonesia Muda Untuk Dunia”Eps 2, membahas kisah inspiratif saudara kita dari wilayah timur Indonesia. Ada 5 hadiah menarik utk 5 penanya terbaik! Yuk daftar di bawah ini!
#IniDiplomasi #DemiNKRI
#RintisKemajuan #IndonesiaMuda
#IndonesiaBangkit https://t.co/sothLF4Ym8","140","FALSE","TRUE","0","29","Kemlu_RI","MoFA Indonesia","183502"
"7","2020-07-20 17:36:20","KbriParamaribo","KBRI Paramaribo","Twitter Web App","Berikut Perkembangan COVID19 di Dunia &amp; Pelindungan WNI per 19/07 pkl 08.00 WIB.

Tambahan WNI terkonfirmasi #COVID19 di <U+0001F1F6><U+0001F1E6>&amp;<U+0001F1EA><U+0001F1EC>, serta sembuh di <U+0001F1F6><U+0001F1E6>&amp;<U+0001F1EA><U+0001F1EC>. Total WNI terkonfirmasi COVID19 di luar negeri adalah 1202: 793 sembuh, 95 meninggal &amp; 314 dalam perawatan.

#NegaraMelindungi https://t.co/2jnZQUQWC6","147","FALSE","TRUE","0","26","Kemlu_RI","MoFA Indonesia","183502"
"8","2020-07-17 11:56:00","KbriParamaribo","KBRI Paramaribo","Twitter Web App","Berikut Perkembangan COVID19 di Dunia &amp; Pelindungan WNI per 17/07 pkl 08.00 WIB.

Tambahan WNI sembuh dari #COVID19 di Belgia<U+0001F1E7><U+0001F1EA> &amp; Qatar<U+0001F1F6><U+0001F1E6>. Total WNI terkonfirmasi COVID19 di luar negeri adalah 1197: 782 sembuh, 94 meninggal &amp; 321 dalam perawatan.

#NegaraMelindungi #IniDiplomasi https://t.co/o9BKHdcbt8","144","FALSE","TRUE","0","19","Kemlu_RI","MoFA Indonesia","183502"
"9","2020-07-17 11:55:48","KbriParamaribo","KBRI Paramaribo","Twitter Web App","Today (13/7) RoK Ambassador to RI presented the 2nd batch of support from the Government of RoK to fight the COVID-19 pandemic in Indonesia in the form of KF94 masks equivalent to USD 500 thousands. This cooperation reflects the strength of RI-RoK Special Strategic Partnership. https://t.co/y8mLrKGOiZ","140","FALSE","TRUE","0","23","Kemlu_RI","MoFA Indonesia","183502"
"10","2020-07-17 11:55:37","KbriParamaribo","KBRI Paramaribo","Twitter Web App","2. Foto berikut adalah momen tidak terlupakan saat Indonesia <U+0001F1EE><U+0001F1E9> membatikkan ruang sidang Dewan Keamanan PBB ketika Indonesia menjadi Presiden DK PBB (07/05/2019).

Nah, #SahabatKemlu, post disini dong batik kebanggaanmu!

#BatikDiplomacy #IniDiplomasi https://t.co/CHDBQZ9aOO","139","FALSE","TRUE","0","33","Kemlu_RI","MoFA Indonesia","183502"
"11","2020-07-17 11:55:27","KbriParamaribo","KBRI Paramaribo","Twitter Web App","Berikut Perkembangan COVID-19 di Dunia &amp; Pelindungan WNI per 13/07 pkl 08.00 WIB.

Tambahan WNI terkonfirmasi #COVID19 di <U+0001F1F8><U+0001F1E9>,<U+0001F1E6><U+0001F1EA>,<U+0001F1EA><U+0001F1EC>&amp;<U+0001F1F8><U+0001F1E6>, serta meninggal di <U+0001F1F8><U+0001F1E6>.Total WNI terkonfirmasi COVID-19 di luar negeri adalah 1175: 772 sembuh, 90 meninggal &amp; 313 dalam perawatan.

#IniDiplomasi https://t.co/AgtqykyABl","144","FALSE","TRUE","0","23","Kemlu_RI","MoFA Indonesia","183502"
"12","2020-07-17 11:55:23","KbriParamaribo","KBRI Paramaribo","Twitter Web App","Berikut Perkembangan COVID-19 di Dunia &amp; Pelindungan WNI per 12/07 pkl 08.00 WIB.

Tambahan WNI terkonfirmasi #COVID19 di <U+0001F1F8><U+0001F1E6>&amp;<U+0001F1F6><U+0001F1E6>, sembuh di <U+0001F1F6><U+0001F1E6>, meninggal di <U+0001F1F8><U+0001F1E6>. Total WNI terkonfirmasi COVID19 di luar negeri adalah 1168: 772 sembuh, 89 meninggal &amp; 307 dalam perawatan.#IniDiplomasi https://t.co/MJF79TlhV3","148","FALSE","TRUE","0","21","Kemlu_RI","MoFA Indonesia","183502"
"13","2020-07-17 11:55:14","KbriParamaribo","KBRI Paramaribo","Twitter Web App","Berikut Perkembangan COVID-19 di Dunia &amp; Pelindungan WNI per 10/07 pkl 08.00 WIB.

Terdapat WNI sembuh dari #COVID19 di Korea Selatan <U+0001F1F0><U+0001F1F7>.

Total WNI terkonfirmasi COVID-19 di luar negeri adalah 1158: 769 sembuh, 84 meninggal &amp; 305 dalam perawatan.

#NegarMelindungi #IniDiplomasi https://t.co/pFeqFskz2B","144","FALSE","TRUE","0","22","Kemlu_RI","MoFA Indonesia","183502"
"14","2020-07-17 11:54:56","KbriParamaribo","KBRI Paramaribo","Twitter Web App","Selamat #Indonesia! @UNESCO tetapkan Kaldera Toba sebagai UNESCO Global Geopark pada sidang ke-209 Dewan Eksekutif UNESCO (07/07). Penetapan ini akan tingkatkan perekonomian melalui promosi budaya&amp;penciptaan lapangan kerja sekaligus dorong pemeliharaan lingkungan. #IniDiplomasi https://t.co/r5AzISb1GO","140","FALSE","TRUE","0","154","Kemlu_RI","MoFA Indonesia","183502"
"15","2020-07-02 14:13:23","KbriParamaribo","KBRI Paramaribo","Twitter Web App","Berikut Perkembangan COVID-19 di Dunia &amp; Pelindungan WNI per 02/07 pkl 08.00 WIB.

Tambahan WNI terkonfirmasi #COVID19 di Qatar<U+0001F1F6><U+0001F1E6> &amp; Vietnam<U+0001F1FB><U+0001F1F3>. Total WNI terkonfirmasi COVID19 di luar negeri adalah 1118: 747 sembuh, 77 meninggal dunia dan 294 dalam perawatan.

#NegaraMelindungi https://t.co/bWwwozprnQ","144","FALSE","TRUE","0","19","Kemlu_RI","MoFA Indonesia","183502"
"16","2020-07-02 14:12:35","KbriParamaribo","KBRI Paramaribo","Twitter Web App","Berikut Perkembangan COVID-19 di Dunia &amp; Pelindungan WNI per 30/06 pkl 08.00 WIB.

Tambahan WNI terkonfirmasi #COVID19 di <U+0001F1F0><U+0001F1F7>,<U+0001F1F6><U+0001F1E6>&amp;<U+0001F1F0><U+0001F1FC>, sembuh di <U+0001F1F5><U+0001F1ED>. Total WNI terkonfirmasi COVID-19 di luar negeri adalah 1109: 742 sembuh, 76 meninggal &amp; 291 dalam perawatan.

#NegaraMelindungi https://t.co/SbN3Wq5UFV","144","FALSE","TRUE","0","28","Kemlu_RI","MoFA Indonesia","183502"
"17","2020-07-02 14:12:31","KbriParamaribo","KBRI Paramaribo","Twitter Web App","Berikut Perkembangan COVID-19 di Dunia &amp; Pelindungan WNI per 01/07 pkl 08.00 WIB.

Tambahan WNI terkonfirmasi #COVID19 di <U+0001F1F8><U+0001F1E6>,<U+0001F1E7><U+0001F1E9>,<U+0001F1F0><U+0001F1ED>&amp;<U+0001F1F6><U+0001F1E6>, sembuh di <U+0001F1F8><U+0001F1E6>&amp;<U+0001F1F0><U+0001F1FC>, meninggal di <U+0001F1F8><U+0001F1E6>. Total WNI trkonfirmasi COVID19 di LN adlh 1115: 747 sembuh, 77 meninggal &amp; 291 dlm perawatan.
#NegaraMelindungi https://t.co/RTnZfCkvCA","144","FALSE","TRUE","0","28","Kemlu_RI","MoFA Indonesia","183502"
"18","2020-07-02 14:10:56","KbriParamaribo","KBRI Paramaribo","Twitter Web App","“The issue of Women, Peace, &amp; Security is one of the priorities of Indonesian foreign policy, to establish #SEAWomenPeaceNM later this year, was part of a bigger plan. It is about time that our region has a network of its own” #FMMarsudi
#IndonesianWay https://t.co/qm0fBJjasq","144","FALSE","TRUE","0","48","Kemlu_RI","MoFA Indonesia","183502"
"19","2020-06-29 12:17:06","KbriParamaribo","KBRI Paramaribo","Twitter Web App","Berikut Perkembangan COVID-19 di Dunia &amp; Pelindungan WNI per 29/06 pkl 08.00 WIB.

Tambahan WNI terkonfirmasi #COVID19 di <U+0001F1F6><U+0001F1E6>&amp; Hong Kong (RRT), sembuh di <U+0001F1F6><U+0001F1E6>&amp;<U+0001F1F0><U+0001F1FC>. Total WNI terkonfirmasi COVID19 di luar negeri adalah 1104: 741 sembuh, 76 meninggal &amp; 287 dalam perawatan.#IniDiplomasi https://t.co/k45VxN2wka","148","FALSE","TRUE","0","38","Kemlu_RI","MoFA Indonesia","183502"
"20","2020-06-25 15:44:53","KbriParamaribo","KBRI Paramaribo","Twitter Web App","#SahabatKemlu, informasi terbaru ttng Perlindungan WNI di luar negeri pd saat Pandemik Covid-19, lihat pada laman: https://t.co/NUQl0L9TJO
#Diplomates, for the latest information on Indonesian citizens protection abroad during COVID-19 pandemic, click: https://t.co/NUQl0L9TJO https://t.co/Tr2b2AFZFz","140","FALSE","TRUE","0","57","Kemlu_RI","MoFA Indonesia","183502"
"21","2020-06-25 15:44:39","KbriParamaribo","KBRI Paramaribo","Twitter Web App","Join us #Diplomates! 
MoFA RI proudly supports a Web Seminar themed ""The Role of Women Negotiators and Mediators in the Maintenance of Regional Peace and Security"" on 1-2 July 2020. See the details below!
#IndonesiauntukDunia
#IndonesianWay
#SEAWomenPeaceNM
#IniDiplomasi https://t.co/bCTKiysXxL","140","FALSE","TRUE","0","38","Kemlu_RI","MoFA Indonesia","183502"
"22","2020-06-25 15:44:29","KbriParamaribo","KBRI Paramaribo","Twitter Web App","Berikut Perkembangan COVID-19 di Dunia &amp; Pelindungan WNI per 25/06 pkl 08.00 WIB.

Tambahan WNI terkonfirmasi #COVID19 di <U+0001F1F0><U+0001F1F7>,<U+0001F1F2><U+0001F1FD>,<U+0001F1F6><U+0001F1E6>,<U+0001F1EA><U+0001F1EC>&amp;<U+0001F1F8><U+0001F1E6>, sembuh di <U+0001F1F6><U+0001F1E6>, meninggal di <U+0001F1F8><U+0001F1E6>. Total WNI terkonfirmasi COVID-19 di LN adlh 1099: 726 sembuh, 75 meninggal &amp; 298 dlm perawatan.

#IniDiplomasi https://t.co/H36Xy4ejnv","144","FALSE","TRUE","0","25","Kemlu_RI","MoFA Indonesia","183502"
"23","2020-06-25 15:44:22","KbriParamaribo","KBRI Paramaribo","Twitter Web App","Pada pertemuan Terbuka DK PBB scra virtual yg diprakarsai <U+0001F1EE><U+0001F1E9>,<U+0001F1F9><U+0001F1F3>,<U+0001F1FF><U+0001F1E6> (25/06), #MenluRetno tekankan setiap pihak harus menolak tegas rencana aneksasi Israel terhadap wilayah Palestina <U+0001F1F5><U+0001F1F8> karena bertentangan dgn hukum internasional.

Selengkapnya https://t.co/9D4zwGawAE
#IniDiplomasi https://t.co/srtlPo1SMn","140","FALSE","TRUE","0","34","Kemlu_RI","MoFA Indonesia","183502"
"24","2020-06-25 15:43:39","KbriParamaribo","KBRI Paramaribo","Twitter Web App","Berikut Perkembangan COVID-19 di Dunia &amp; Pelindungan WNI per 24/06 pkl 08.00 WIB.

Tmbhn WNI terkonfirmasi #COVID19 di <U+0001F1F8><U+0001F1E6>,<U+0001F1F0><U+0001F1FC> &amp; ABK, sembuh di <U+0001F1EF><U+0001F1F5>,<U+0001F1F6><U+0001F1E6>,<U+0001F1F0><U+0001F1FC>,<U+0001F1F8><U+0001F1E6> &amp; ABK, serta meninggal di <U+0001F1F8><U+0001F1E6>. Total WNI terkonfirmasi COVID-19 di LN adlh 1094: 724 sembuh, 74 meninggal &amp; 296 dlm perawatan. https://t.co/Z68XyQCj9M","143","FALSE","TRUE","0","25","Kemlu_RI","MoFA Indonesia","183502"
"25","2020-06-23 16:54:19","KbriParamaribo","KBRI Paramaribo","Twitter Web App","Berikut Perkembangan COVID-19 di Dunia &amp; Pelindungan WNI per 23/06 pkl 08.00 WIB.

Tmbhn WNI trknfirmasi #COVID19 di <U+0001F1F8><U+0001F1E6>,<U+0001F1E6><U+0001F1EA>&amp;<U+0001F1F0><U+0001F1FC>, sembuh di <U+0001F1E6><U+0001F1EA>,<U+0001F1F2><U+0001F1FD>,<U+0001F1F6><U+0001F1E6>&amp;<U+0001F1F0><U+0001F1FC>, meninggal di <U+0001F1E6><U+0001F1EA>,<U+0001F1F8><U+0001F1E6>&amp;<U+0001F1F0><U+0001F1FC>. Total WNI trknfirmasi COVID-19 di LN adlh 1087: 713 sembuh, 71 meninggal &amp; 303 dlm perawatan.
#IniDiplomasi https://t.co/sSID1gU3Yt","148","FALSE","TRUE","0","21","Kemlu_RI","MoFA Indonesia","183502"
"26","2020-06-23 16:53:14","KbriParamaribo","KBRI Paramaribo","Twitter Web App","Received a phone call from my good friend FM Yldiz Deborah Pollack-Beighle of Suriname. (17/6)
I thanked FM Yldiz for the excellent cooperation in strengthening bilateral relations between <U+0001F1EE><U+0001F1E9><U+0001F1F8><U+0001F1F7> and wished her best of luck in her future endeavours. https://t.co/IXft0MAnS0","140","FALSE","TRUE","0","17","Menlu_RI","Menteri Luar Negeri Republik Indonesia","40119"
"27","2020-06-23 16:37:57","KbriParamaribo","KBRI Paramaribo","Twitter Web App","I participated in the UNRWA Extraordinary Virtual Ministerial Pledging Conference (23/6) and conveyed Indonesia's commitment to render financial support for Palestine, among others though UNRWA.

""For Indonesia... supporting UNRWA means supporting Palestine"" - Ret https://t.co/iMCghRgzSA","139","FALSE","TRUE","0","29","Menlu_RI","Menteri Luar Negeri Republik Indonesia","40119"
"28","2020-06-02 02:05:23","KbriParamaribo","KBRI Paramaribo","Twitter Web App","Selamat Hari Lahir Pancasila<U+0001F1EE><U+0001F1E9>Bersama mari kita wujudkan cita-cita luhur pendiri bangsa, dengan implementasi nyata nilai Pancasila dalam tindakan melalui gotong royong menuju Indonesia maju!<U+0001F1EE><U+0001F1E9>
#IniDiplomasi #NegaraMelindungi #DemiNKRI #RintisKemajuan #SahabatKemlu #IndonesianWay https://t.co/toHe8G84PE","279","FALSE","FALSE","1","0",NA,NA,NA
"29","2020-05-26 13:53:40","KbriParamaribo","KBRI Paramaribo","Twitter Web App","KBRI Paramaribo menyampaikan bela sungkawa yang mendalam atas wafatnya Duta Besar Suriname untuk Indonesia, Y.M. Bpk. Abas Benz Kono, pada Selasa,26 Mei 2020 di Jakarta. Semoga almarhum mendapatkan tempat terbaik di sisi Tuhan YME &amp; keluarga yang ditinggalkan mendapat ketabahan<U+0001F64F> https://t.co/Utqud88Mvh","283","FALSE","FALSE","0","0",NA,NA,NA
"30","2020-05-25 13:09:17","KbriParamaribo","KBRI Paramaribo","Twitter Web App","Keluarga besar KBRI Paramaribo menghaturkan Selamat Hari Raya Idul Fitri 1441 H kepada seluruh umat Islam yang merayakan. Semoga Allah SWT menerima segala amal ibadah kita semua<U+0001F64F>
#IniDiplomasi #DemiNKRI #RintisKemajuan #SahabatKemlu #IndonesianWay #indonesiauntukDunia #indonesia https://t.co/IiDCc1txgx","279","FALSE","FALSE","1","0",NA,NA,NA
"31","2020-05-06 00:26:39","KbriParamaribo","KBRI Paramaribo","Twitter Web App","KBRI Paramaribo berbelasungkawa yang mendalam atas wafatnya Sdr. Didi Kempot. Kontribusi beliau sangat berharga tak hanya bagi dunia musik tapi juga pengembangan hubungan Indonesia &amp; Suriname. 
Sugeng Tindak Mas Didi, matur kesuwun telah menjadi Duta Budaya Indonesia di Suriname https://t.co/LlZe9GN1k3","283","FALSE","FALSE","68","9",NA,NA,NA
"32","2020-03-26 17:59:23","KbriParamaribo","KBRI Paramaribo","Twitter Web App","Segenap keluarga besar KBRI Paramaribo turut berbelasungkawa atas berpulangnya Ibu Hj. Sudjiatmi Notomihardjo, Ibunda dari Presiden Joko Widodo. Teriring doa semoga almarhumah mendapat tempat yang paling mulia di sisi-Nya. https://t.co/fxnEkRW6UL","222","FALSE","FALSE","1","0",NA,NA,NA
"33","2020-03-11 01:15:13","KbriParamaribo","KBRI Paramaribo","Twitter Web App","Rangkul Distrik Nickerie, KBRI Paramaribo Dorong Kerja Sama Ekonomi dan Sosial Budaya dalam Pertemuan dengan Komisaris Distrik Nickerie, VHJI Nickerie, CEO Perusahaan Beras Manglie dan Ini-Dia Rice (4-6/03/2020)
#IniDiplomasi
#DemiNKRI
#RintisKemajuan
#SahabatKemlu
#IndonesianWay https://t.co/nviYrTK1xO","280","FALSE","FALSE","1","0",NA,NA,NA
"34","2020-02-12 03:37:49","KbriParamaribo","KBRI Paramaribo","Twitter Web App","Kenali dan lindungi diri dari Novel Coronavirus (2019-nCoV)

#IniDiplomasi
#NegaraMelindungi
#DemiNKRI
#RintisKemajuan
#SahabatKemlu
#IndonesianWay https://t.co/3UeLoyaUd2","147","FALSE","FALSE","2","0",NA,NA,NA
"35","2020-02-12 02:52:28","KbriParamaribo","KBRI Paramaribo","Twitter Web App","Peringatan HUT ke-10 Ikatan Alumni Kursus Bahasa Jawa (IKA-KBJ) KBRI Paramaribo--Terima kasih kepada para alumni peserta kursus atas kontribusinya dalam pelestarian bahasa Jawa di Suriname<U+0001F64F>
#IniDiplomasi
#DemiNKRI
#RintisKemajuan
#SahabatKemlu
#IndonesianWay https://t.co/puAszHpGej","258","FALSE","FALSE","2","0",NA,NA,NA
"36","2020-02-03 01:17:55","KbriParamaribo","KBRI Paramaribo","Twitter Web App","KBRI Paramaribo promosikan pariwisata, perdagangan,&amp;beasiswa pada Diplomatic Fair yang diadakan Kemlu Guyana dalam rangka Peringatan Hari Republik Guyana ke-50 di D’Urban Park, Georgetown, Guyana (31/01/2020)
#inidiplomasi #demiNKRI # RintisKemajuan #SahabatKemlu #IndonesianWay https://t.co/VYlaVpa5ff","282","FALSE","FALSE","1","0",NA,NA,NA
"37","2020-01-27 01:50:42","KbriParamaribo","KBRI Paramaribo","Twitter Web App","https://t.co/3vwaCqPuPS","0","FALSE","FALSE","1","0",NA,NA,NA
"38","2020-01-27 01:50:12","KbriParamaribo","KBRI Paramaribo","Twitter Web App","https://t.co/XxSPX3ddEL","0","FALSE","FALSE","1","0",NA,NA,NA
"39","2020-01-27 01:50:10","KbriParamaribo","KBRI Paramaribo","Twitter Web App","Semangat generasi muda Suriname belajar menari di Sanggar Tari KBRI Paramaribo
#IniDiplomasi
#DemiNKRI
#RintisKemajuan
#SahabatKemlu
#IndonesianWay https://t.co/qEuKqOLQPH","147","FALSE","FALSE","3","1",NA,NA,NA
"40","2020-01-20 00:44:33","KbriParamaribo","KBRI Paramaribo","Twitter Web App","Penutupan Kursus Bahasa Indonesia dan Kursus Bahasa Jawa Periode 2019 &amp; Pembukaan Kursus Bahasa Indonesia dan Bahasa Jawa Periode 2020 oleh Duta Besar RI, Bapak @JulangPujianto
KBRI Paramaribo, 18 Januari 2020
#IniDiplomasi
#DemiNKRI
#RintisKemajuan
#SahabatKemlu
#IndonesianWay https://t.co/8a56hmRHWL","282","FALSE","FALSE","0","0",NA,NA,NA
"41","2020-01-08 18:23:40","KbriParamaribo","KBRI Paramaribo","Twitter Web App","“Diplomasi Indonesia berdiri tegak, bermartabat memperjuangkan kepentingan nasional &amp; berkontribusi bagi perdamaian &amp; stabilitas dunia,"" tegas Menlu Retno Marsudi pada Pernyataan Pers Tahunan Menlu
https://t.co/y3hx4tHonZ
#Diplomacy4PeaceAndProsperity 
 #Diplomacy4U
#PPTM2020 https://t.co/JSycWBtCcf","284","FALSE","FALSE","2","0",NA,NA,NA
"42","2020-01-08 18:14:12","KbriParamaribo","KBRI Paramaribo","Twitter Web App","Indonesia wishes to be at the forefront of efforts to promote mutually beneficial collaboration in the world – Ret.

This morning I conveyed the annual press statement of Indonesia’s Foreign Policy at the Ministry of Foreign Affairs (08/01) https://t.co/rVeGNcEI7x","140","FALSE","TRUE","0","61","Menlu_RI","Menteri Luar Negeri Republik Indonesia","40119"
"43","2020-01-08 18:10:49","KbriParamaribo","KBRI Paramaribo","Facebook","“Diplomasi Indonesia berdiri tegak, bermartabat memperjuangkan kepentingan nasional dan berkontribusi bagi perdamaian dan stabilitas dunia,"" tegas Menteri Luar Negeri Retno Marsudi pada Pernyataan Pers Tahunan... https://t.co/CyGGIzbpTo","236","FALSE","FALSE","1","0",NA,NA,NA
"44","2019-12-29 21:07:58","KbriParamaribo","KBRI Paramaribo","Facebook","HERONDEK JE ROOTS!
LAAT DE TAAL VAN JE VOOROUDERS NIET VERLOREN GAAN!

Door mee te doen aan de cursus ‘basa Jawa” kom je veel nieuwe dingen te weten over de Javaanse taal en cultuur (kebudajan Jawa).
Er gaat... https://t.co/ziiZQVjSQI","234","FALSE","FALSE","0","0",NA,NA,NA
